Operator	Transportas	Marsrutas	MarsrutasOrd	KryptiesPavadinimas	TvarkarascioMarsrutas	Pavadinimas	VehicleID	VehicleGarNum	PlanTrips	FaktTrips	RegularTrips	FaktRunID	PlanRunID	RegularTripsEnds
--------	-----------	---------	------------	-------------------	---------------------	-----------	---------	-------------	---------	---------	------------	---------	---------	----------------
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	01-ž	NULL	???	20	0	0	0	614592	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	02	NULL	???	10	0	0	0	614591	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	03-ž	NULL	???	23	0	0	0	614596	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	04	NULL	???	10	0	0	0	614594	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	05-ž	NULL	???	23	0	0	0	614595	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	06	NULL	???	22	0	0	0	614598	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	07	NULL	???	23	0	0	0	614593	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	08	NULL	???	23	0	0	0	614597	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	09	NULL	???	22	0	0	0	614599	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	10	NULL	???	22	0	0	0	614600	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	01-ž	NULL	???	17	0	0	0	663179	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	02	NULL	???	10	0	0	0	663177	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	03	NULL	???	18	0	0	0	663178	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	04	NULL	???	10	0	0	0	663180	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	05-ž	NULL	???	19	0	0	0	663181	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	06	NULL	???	8	0	0	0	663182	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	07-ž	NULL	???	19	0	0	0	663183	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	08	NULL	???	18	0	0	0	663184	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	09	NULL	???	17	0	0	0	663185	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	10	NULL	???	18	0	0	0	663186	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	01-ž	NULL	???	18	0	0	0	663198	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	02	NULL	???	10	0	0	0	663201	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	03	NULL	???	19	0	0	0	663199	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	04	NULL	???	10	0	0	0	663200	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	05-ž	NULL	???	20	0	0	0	663202	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	06-D	NULL	???	20	0	0	0	663204	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	07	NULL	???	20	0	0	0	663203	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	08	NULL	???	20	0	0	0	663205	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	09	NULL	???	20	0	0	0	663206	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	10	NULL	???	10	0	0	0	663207	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	01	NULL	???	20	0	0	0	614090	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	02Ž	NULL	???	20	0	0	0	614089	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	03	NULL	???	21	0	0	0	614091	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	04Ž	NULL	???	21	0	0	0	614092	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	05	NULL	???	20	0	0	0	614087	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	06	NULL	???	10	0	0	0	614086	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	07	NULL	???	20	0	0	0	614088	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	08	NULL	???	10	0	0	0	614085	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	01-ž	NULL	???	24	0	0	0	614704	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	02	NULL	???	12	0	0	0	614707	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	03	NULL	???	24	0	0	0	614708	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	04-ž	NULL	???	24	0	0	0	614706	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	05	NULL	???	24	0	0	0	614709	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	06	NULL	???	12	0	0	0	614705	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	07	NULL	???	24	0	0	0	614710	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	08	NULL	???	12	0	0	0	614711	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	09	NULL	???	24	0	0	0	614712	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	01-ž	NULL	???	28	0	0	0	614727	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	02	NULL	???	14	0	0	0	614729	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	03	NULL	???	26	0	0	0	614728	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	04	NULL	???	28	0	0	0	614732	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	05-Ž	NULL	???	26	0	0	0	614730	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	06	NULL	???	14	0	0	0	614731	0
VVT	Autobusai	1	1	Stotis–Vikingų g.–Oro uostas	1	01-Ž	NULL	???	34	0	0	0	628360	0
VVT	Autobusai	2	2	Stotis–Liepkalnio–Vikingų g.–Oro uostas	2	01-ž	NULL	???	40	0	0	0	628362	0
VVT	Autobusai	3	3	Stotis–Eišiškių pl.–Dilgynė–Salininkai–Vaidotai	3	01	NULL	???	17	0	0	0	150802	0
VVT	Autobusai	4	4	Stotis–Rodūnios kelias–Kirtimai	4	01	NULL	???	28	0	0	0	82897	0
VVT	Autobusai	5	5	Pašilaičiai–Tuskulėnų g.–Šiaurės miestelis	5	01-Ž	NULL	???	28	0	0	0	425905	0
