Operator	Transportas	Marsrutas	MarsrutasOrd	KryptiesPavadinimas	TvarkarascioMarsrutas	Pavadinimas	VehicleID	VehicleGarNum	PlanTrips	FaktTrips	RegularTrips	FaktRunID	PlanRunID	RegularTripsEnds
--------	-----------	---------	------------	-------------------	---------------------	-----------	---------	-------------	---------	---------	------------	---------	---------	----------------
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	01-ž	NULL	???	22	0	0	0	614565	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	02	NULL	???	10	0	0	0	614564	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	03-ž	NULL	???	21	0	0	0	614570	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	04	NULL	???	10	0	0	0	614574	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	05	NULL	???	23	0	0	0	614567	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	06	NULL	???	10	0	0	0	614572	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	07-ž	NULL	???	21	0	0	0	614569	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	08	NULL	???	10	0	0	0	614575	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	09-ž	NULL	???	23	0	0	0	614573	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	10	NULL	???	8	0	0	0	614568	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	11	NULL	???	22	0	0	0	614566	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	12	NULL	???	10	0	0	0	614563	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	13-ž	NULL	???	23	0	0	0	614571	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	14	NULL	???	10	0	0	0	614576	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	15	NULL	???	20	0	0	0	614577	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	16	NULL	???	10	0	0	0	614578	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	17	NULL	???	23	0	0	0	614579	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	18	NULL	???	22	0	0	0	614580	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	01-ž	NULL	???	18	0	0	0	663154	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	02	NULL	???	8	0	0	0	663149	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	03	NULL	???	17	0	0	0	663151	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	04	NULL	???	8	0	0	0	663148	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	05-ž	NULL	???	18	0	0	0	663153	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	06	NULL	???	8	0	0	0	663152	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	07	NULL	???	18	0	0	0	663155	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	08	NULL	???	8	0	0	0	663150	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	09-ž	NULL	???	18	0	0	0	663156	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	10	NULL	???	8	0	0	0	663158	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	11	NULL	???	17	0	0	0	663157	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	12	NULL	???	8	0	0	0	663161	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	13-ž	NULL	???	17	0	0	0	663159	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	14	NULL	???	18	0	0	0	663160	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	15	NULL	???	17	0	0	0	663162	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	16	NULL	???	8	0	0	0	663163	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	17	NULL	???	17	0	0	0	663164	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	18	NULL	???	8	0	0	0	663165	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	01-Ž	NULL	???	20	0	0	0	614639	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	02	NULL	???	8	0	0	0	614642	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	03-ž	NULL	???	19	0	0	0	614640	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	04	NULL	???	8	0	0	0	614641	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	05	NULL	???	20	0	0	0	614643	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	06	NULL	???	8	0	0	0	614644	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	07-ž	NULL	???	20	0	0	0	614645	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	08	NULL	???	8	0	0	0	614648	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	09-ž	NULL	???	19	0	0	0	614647	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	10	NULL	???	8	0	0	0	614649	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	11	NULL	???	20	0	0	0	614646	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	12	NULL	???	8	0	0	0	614651	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	13-ž	NULL	???	19	0	0	0	614650	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	14	NULL	???	20	0	0	0	614652	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	15	NULL	???	19	0	0	0	614653	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	16	NULL	???	8	0	0	0	614654	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	17	NULL	???	18	0	0	0	614655	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	18	NULL	???	8	0	0	0	614656	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	19	NULL	???	20	0	0	0	614657	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	20	NULL	???	19	0	0	0	614658	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	01Ž	NULL	???	18	0	0	0	663087	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	02	NULL	???	8	0	0	0	663088	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	03Ž	NULL	???	18	0	0	0	663102	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	04	NULL	???	8	0	0	0	663101	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	05Ž	NULL	???	19	0	0	0	663091	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	06	NULL	???	8	0	0	0	663089	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	07	NULL	???	20	0	0	0	663092	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	08	NULL	???	8	0	0	0	663090	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	09	NULL	???	20	0	0	0	663100	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	10	NULL	???	8	0	0	0	663094	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	11	NULL	???	19	0	0	0	663103	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	12	NULL	???	8	0	0	0	663095	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	13	NULL	???	20	0	0	0	663099	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	14	NULL	???	8	0	0	0	663096	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	15Ž	NULL	???	20	0	0	0	663093	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	16	NULL	???	8	0	0	0	663097	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	17	NULL	???	19	0	0	0	663098	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	01-ž	NULL	???	22	0	0	0	614680	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	02	NULL	???	9	0	0	0	614682	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	03	NULL	???	20	0	0	0	614684	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	04	NULL	???	9	0	0	0	614687	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	05-ž	NULL	???	21	0	0	0	614685	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	06	NULL	???	9	0	0	0	614688	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	07	NULL	???	22	0	0	0	614683	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	08	NULL	???	9	0	0	0	614689	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	09-ž	NULL	???	22	0	0	0	614686	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	10	NULL	???	9	0	0	0	614690	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	11	NULL	???	22	0	0	0	614681	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	12-ž	NULL	???	22	0	0	0	614691	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	13	NULL	???	21	0	0	0	614692	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	14	NULL	???	7	0	0	0	614693	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	15	NULL	???	21	0	0	0	614694	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	01-ž	NULL	???	28	0	0	0	663208	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	02	NULL	???	12	0	0	0	663210	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	03	NULL	???	30	0	0	0	663209	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	04	NULL	???	12	0	0	0	663212	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	05-Ž	NULL	???	28	0	0	0	663211	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	06	NULL	???	12	0	0	0	663213	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	07	NULL	???	28	0	0	0	663214	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	08	NULL	???	12	0	0	0	663215	0
VVT	Autobusai	1	1	Stotis–Vikingų g.–Oro uostas	1	01-Ž	NULL	???	36	0	0	0	628359	0
