Operator	Transportas	Marsrutas	MarsrutasOrd	KryptiesPavadinimas	TvarkarascioMarsrutas	Pavadinimas	VehicleID	VehicleGarNum	PlanTrips	FaktTrips	RegularTrips	FaktRunID	PlanRunID	RegularTripsEnds
--------	-----------	---------	------------	-------------------	---------------------	-----------	---------	-------------	---------	---------	------------	---------	---------	----------------
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	01-ž	NULL	???	21	0	0	0	614582	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	02	NULL	???	10	0	0	0	614581	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	03-ž	NULL	???	24	0	0	0	614586	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	04	NULL	???	10	0	0	0	614584	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	05-ž	NULL	???	23	0	0	0	614585	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	06	NULL	???	23	0	0	0	614588	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	07	NULL	???	24	0	0	0	614583	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	08	NULL	???	23	0	0	0	614587	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	09	NULL	???	22	0	0	0	614589	0
VVT	Autobusai	1G	1	Stotis–Kalvarijų g.–Santariškės	1G	10	NULL	???	22	0	0	0	614590	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	01-ž	NULL	???	18	0	0	0	663168	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	02	NULL	???	10	0	0	0	663166	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	03	NULL	???	19	0	0	0	663167	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	04	NULL	???	10	0	0	0	663169	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	05-ž	NULL	???	19	0	0	0	663170	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	06	NULL	???	8	0	0	0	663171	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	07-ž	NULL	???	19	0	0	0	663172	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	08	NULL	???	19	0	0	0	663173	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	09	NULL	???	17	0	0	0	663174	0
VVT	Autobusai	2G	2	Santariškės–Laisvės pr.–Stotis	2G	10	NULL	???	18	0	0	0	663175	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	01-ž	NULL	???	20	0	0	0	663188	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	02	NULL	???	10	0	0	0	663191	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	03	NULL	???	20	0	0	0	663189	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	04	NULL	???	10	0	0	0	663190	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	05-ž	NULL	???	20	0	0	0	663192	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	06-D	NULL	???	21	0	0	0	663194	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	07	NULL	???	20	0	0	0	663193	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	08	NULL	???	20	0	0	0	663195	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	09	NULL	???	20	0	0	0	663196	0
VVT	Autobusai	3G	3	Fabijoniškės–Centras–Oro uostas	3G	10	NULL	???	10	0	0	0	663197	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	01	NULL	???	21	0	0	0	614078	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	02Ž	NULL	???	22	0	0	0	614077	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	03	NULL	???	21	0	0	0	614079	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	04Ž	NULL	???	22	0	0	0	614080	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	05	NULL	???	20	0	0	0	614083	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	06	NULL	???	10	0	0	0	614082	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	07	NULL	???	20	0	0	0	614084	0
VVT	Autobusai	4G	4	Pilaitė–Konstitucijos pr.–Saulėtekis	4G	08	NULL	???	10	0	0	0	614081	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	01-ž	NULL	???	25	0	0	0	614695	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	02	NULL	???	12	0	0	0	614698	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	03	NULL	???	25	0	0	0	614699	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	04-ž	NULL	???	25	0	0	0	614697	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	05	NULL	???	24	0	0	0	614700	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	06	NULL	???	12	0	0	0	614696	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	07	NULL	???	25	0	0	0	614701	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	08	NULL	???	12	0	0	0	614702	0
VVT	Autobusai	5G	5	Pašilaičiai–Ozo g.–Saulėtekis	5G	09	NULL	???	24	0	0	0	614703	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	01-ž	NULL	???	30	0	0	0	614721	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	02	NULL	???	14	0	0	0	614723	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	03	NULL	???	28	0	0	0	614722	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	04	NULL	???	28	0	0	0	614726	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	05-Ž	NULL	???	28	0	0	0	614724	0
VVT	Autobusai	6G	6	Parko–Olandų g.–Žaliasis tiltas	6G	06	NULL	???	14	0	0	0	614725	0
VVT	Autobusai	1	1	Stotis–Vikingų g.–Oro uostas	1	01-Ž	NULL	???	36	0	0	0	628359	0
VVT	Autobusai	2	2	Stotis–Liepkalnio–Vikingų g.–Oro uostas	2	01-ž	NULL	???	42	0	0	0	663216	0
VVT	Autobusai	3	3	Stotis–Eišiškių pl.–Dilgynė–Salininkai–Vaidotai	3	01	NULL	???	18	0	0	0	150801	0
VVT	Autobusai	4	4	Stotis–Rodūnios kelias–Kirtimai	4	01	NULL	???	28	0	0	0	82897	0
VVT	Autobusai	5	5	Pašilaičiai–Tuskulėnų g.–Šiaurės miestelis	5	01-Ž	NULL	???	29	0	0	0	425902	0
VVT	Autobusai	5	5	Pašilaičiai–Tuskulėnų g.–Šiaurės miestelis	5	02	NULL	???	14	0	0	0	425903	0
VVT	Autobusai	7	7	Šiaurės miestelis–Verkių g.–Viršuliškės–Lazdynai	7	01-Ž	NULL	???	23	0	0	0	323819	0
VVT	Autobusai	7	7	Šiaurės miestelis–Verkių g.–Viršuliškės–Lazdynai	7	02	NULL	???	22	0	0	0	323820	0
VVT	Autobusai	7	7	Šiaurės miestelis–Verkių g.–Viršuliškės–Lazdynai	7	03	NULL	???	12	0	0	0	323821	0
