mode	RunID	Tipas	Pavadinimas	planStartTime	startTime	ahead	aStop	aStopTime	behind	bStop	bStopTime	TripLine	Transport	Line	Run	GPSNum	planEndTime	endTime	irregularAllStops	irregularEndPoints
----	-----	-----	-----------	-------------	---------	-----	-----	---------	------	-----	---------	--------	---------	----	---	------	-----------	-------	-----------------	------------------
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	315	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		337	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	341	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		360	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	365	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		388	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	391	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		410	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	415	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		438	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	443	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		462	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	476	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		499	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	504	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		522	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	556	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		578	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	587	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		605	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	627	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		650	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	655	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		674	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	679	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		702	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	707	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		726	NULL	NULL	NULL
