mode	RunID	Tipas	Pavadinimas	planStartTime	startTime	ahead	aStop	aStopTime	behind	bStop	bStopTime	TripLine	Transport	Line	Run	GPSNum	planEndTime	endTime	irregularAllStops	irregularEndPoints
----	-----	-----	-----------	-------------	---------	-----	-----	---------	------	-----	---------	--------	---------	----	---	------	-----------	-------	-----------------	------------------
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	366	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		388	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	391	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		410	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	415	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		438	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	443	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		462	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	476	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		499	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	504	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		522	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	556	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		578	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	587	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		605	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	627	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		650	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	655	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		674	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	679	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		702	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	707	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		726	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	732	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		755	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	760	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		779	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	784	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		807	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	812	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		831	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	841	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		864	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	869	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		888	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	906	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		929	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	934	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		953	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	958	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		981	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	986	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1005	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	1011	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1034	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	1039	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1058	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	1096	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1118	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	1123	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1142	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	1148	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1171	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	1176	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1195	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	1200	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1223	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	1228	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1247	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	1252	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1275	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	1280	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1299	NULL	NULL	NULL
missed	628360	A>B	Stotis–Vikingų g.–Oro uostas	1304	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1327	NULL	NULL	NULL
missed	628360	B>A	Oro uostas–Vikingų g.–Stotis	1332	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1351	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	358	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		396	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	402	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		437	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	450	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		489	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	497	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		536	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	573	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		613	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	618	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		657	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	668	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		708	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	713	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		752	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	765	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		805	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	810	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		849	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	859	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		899	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	904	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		943	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	951	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		991	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	996	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1035	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	1049	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1089	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	1094	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1133	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	1171	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1211	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	1216	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1251	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	1296	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1335	NULL	NULL	NULL
missed	614761	B>A	Markučiai–Baltupiai–Fabijoniškės	1342	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1377	NULL	NULL	NULL
missed	614761	A>B	Fabijoniškės–Baltupiai–Markučiai	1395	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1434	NULL	NULL	NULL
missed	614758	A>B	Fabijoniškės–Baltupiai–Markučiai	380	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		419	NULL	NULL	NULL
missed	614758	B>A	Markučiai–Baltupiai–Fabijoniškės	425	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		460	NULL	NULL	NULL
missed	614758	A>B	Fabijoniškės–Baltupiai–Markučiai	472	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		512	NULL	NULL	NULL
missed	614758	B>A	Markučiai–Baltupiai–Fabijoniškės	517	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		556	NULL	NULL	NULL
missed	614758	A>B	Fabijoniškės–Baltupiai–Markučiai	596	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		636	NULL	NULL	NULL
missed	614758	B>A	Markučiai–Baltupiai–Fabijoniškės	641	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		680	NULL	NULL	NULL
missed	614758	A>B	Fabijoniškės–Baltupiai–Markučiai	690	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		730	NULL	NULL	NULL
missed	614758	B>A	Markučiai–Baltupiai–Fabijoniškės	735	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		774	NULL	NULL	NULL
missed	614758	A>B	Fabijoniškės–Baltupiai–Markučiai	787	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		827	NULL	NULL	NULL
missed	614758	B>A	Markučiai–Baltupiai–Fabijoniškės	832	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		871	NULL	NULL	NULL
missed	614758	A>B	Fabijoniškės–Baltupiai–Markučiai	886	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		926	NULL	NULL	NULL
missed	614758	B>A	Markučiai–Baltupiai–Fabijoniškės	933	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		972	NULL	NULL	NULL
missed	614758	A>B	Fabijoniškės–Baltupiai–Markučiai	979	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		1019	NULL	NULL	NULL
